$Gene	0
NCU00003.7	21.8666666667
NCU00021.7	2.13333333333
NCU00028.7	15.4666666667
NCU00051.7	17.6
NCU00064.7	4.26666666667
NCU00066.7	9.06666666667
NCU00103.7	19.7333333333
NCU00104.7	8.53333333333
NCU00124.7	4.26666666667
NCU00137.7	4.26666666667
NCU00145.7	4.26666666667
NCU00182.7	6.93333333333
NCU00187.7	0.0
NCU00212.7	21.8666666667
NCU00236.7	0.0
NCU00240.7	4.8
NCU00258.7	4.26666666667
NCU00260.7	19.7333333333
NCU00261.7	6.93333333333
NCU00263.7	13.3333333333
NCU00316.7	8.53333333333
NCU00336.7	4.8
NCU00350.7	13.3333333333
NCU00351.7	13.3333333333
NCU00352.7	0.0
NCU00364.7	4.26666666667
NCU00372.7	17.0666666667
NCU00378.7	8.53333333333
NCU00395.7	2.13333333333
NCU00409.7	2.13333333333
NCU00413.7	10.6666666667
NCU00422.7	4.26666666667
NCU00434.7	4.26666666667
NCU00450.7	13.3333333333
NCU00451.7	9.06666666667
NCU00454.7	15.4666666667
NCU00461.7	4.26666666667
NCU00472.7	6.4
NCU00475.7	10.6666666667
NCU00498.7	19.7333333333
NCU00501.7	9.06666666667
NCU00521.7	4.8
NCU00522.7	0.0
NCU00537.7	14.9333333333
NCU00549.7	19.7333333333
NCU00556.7	19.2
NCU00567.7	17.6
NCU00575.7	2.13333333333
NCU00585.7	0.0
NCU00605.7	14.9333333333
NCU00633.7	4.26666666667
NCU00634.7	8.53333333333
NCU00643.7	8.53333333333
NCU00692.7	0.0
NCU00706.7	12.8
NCU00707.7	8.53333333333
NCU00712.7	0.0
NCU00714.7	13.3333333333
NCU00716.7	8.53333333333
NCU00720.7	8.53333333333
NCU00722.7	9.06666666667
NCU00726.7	9.06666666667
NCU00729.7	8.53333333333
NCU00732.7	4.26666666667
NCU00772.7	0.0
NCU00775.7	15.4666666667
NCU00792.7	6.4
NCU00793.7	10.6666666667
NCU00796.7	8.53333333333
NCU00838.7	12.8
NCU00843.7	9.06666666667
NCU00865.7	6.93333333333
NCU00880.7	9.06666666667
NCU00881.7	0.0
NCU00902.7	0.0
NCU00911.7	21.8666666667
NCU00913.7	11.2
NCU00957.7	0.533333333333
NCU00963.7	17.6
NCU00964.7	10.6666666667
NCU00995.7	17.6
NCU01001.7	14.9333333333
NCU01002.7	6.93333333333
NCU01007.7	17.6
NCU01083.7	2.13333333333
NCU01092.7	21.3333333333
NCU01101.7	17.6
NCU01102.7	21.8666666667
NCU01104.7	0.0
NCU01107.7	10.6666666667
NCU01108.7	11.2
NCU01112.7	4.26666666667
NCU01115.7	0.0
NCU01119.7	6.93333333333
NCU01140.7	13.3333333333
NCU01145.7	17.6
NCU01160.7	0.0
NCU01187.7	17.6
NCU01190.7	13.3333333333
NCU01207.7	13.3333333333
NCU01215.7	12.8
NCU01221.7	4.26666666667
NCU01227.7	6.4
NCU01271.7	0.0
NCU01277.7	11.2
NCU01290.7	14.9333333333
NCU01320.7	6.4
