Category,ID,Name,CT12.0_RNA,CT12.0_protein,CT14.1_RNA,CT14.1_protein,CT16.3_RNA,CT16.3_protein,CT18.4_RNA,CT18.4_protein,CT20.5_RNA,CT20.5_protein,CT22.7_RNA,CT22.7_protein,CT0.8_RNA,CT0.8_protein,CT2.9_RNA,CT2.9_protein,CT5.1_RNA,CT5.1_protein,CT7.2_RNA,CT7.2_protein,CT9.3_RNA,CT9.3_protein,CT11.5_RNA,CT11.5_protein
Transcription Proteins,NCU00963,Methenyltetrahydrofolate cyclohydrolase. (methylenetetrah),1.309,0.022,0.758,0.06,0.281,0.384,0.022,0.895,0.06,1.438,0.384,1.848,0.895,2,1.438,1.848,1.848,1.438,2,0.895,1.848,0.384,1.438,0.06
Translation Proteins,NCU02707,60S ribosomal protein L6,1.438,0.06,1.848,0.384,2,0.895,1.848,1.438,1.438,1.848,0.895,2,0.384,1.848,0.06,1.438,0.022,0.895,0.281,0.384,0.758,0.06,1.309,0.022
Translation Proteins,NCU03565,ribosomal protein L26,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU06892,40S ribosomal protein S20,1.438,0.06,1.848,0.384,2,0.895,1.848,1.438,1.438,1.848,0.895,2,0.384,1.848,0.06,1.438,0.022,0.895,0.281,0.384,0.758,0.06,1.309,0.022
Translation Proteins,NCU04068,60S ribosomal protein L6,2,0.022,1.848,0.06,1.438,0.384,0.895,0.895,0.384,1.438,0.06,1.848,0.022,2,0.281,1.848,0.758,1.438,1.309,0.895,1.766,0.384,1.99,0.06
Translation Proteins,NCU08620,40S ribosomal protein S16,1.438,0.06,1.848,0.384,2,0.895,1.848,1.438,1.438,1.848,0.895,2,0.384,1.848,0.06,1.438,0.022,0.895,0.281,0.384,0.758,0.06,1.309,0.022
Translation Proteins,NCU06431,40S ribosomal protein S22,0.895,0.06,1.438,0.384,1.848,0.895,2,1.438,1.848,1.848,1.438,2,0.895,1.848,0.384,1.438,0.06,0.895,0.022,0.384,0.281,0.06,0.758,0.022
Translation Proteins,NCU00692,chaperone dnaK,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758,1.309,1.309,1.766,1.766
Translation Proteins,NCU02757,60S ribosomal protein L2,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758,1.309,1.309,1.766
Translation Proteins,NCU08861,conserved hypothetical protein,1.848,0.758,2,0.281,1.848,0.022,1.438,0.06,0.895,0.384,0.384,0.895,0.06,1.438,0.022,1.848,0.281,2,0.758,1.848,1.309,1.438,1.766,0.895
Translation Proteins,NCU04171,50S ribosomal protein L5,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758,1.309,1.309,1.766
Translation Proteins,NCU00413,60S ribosomal protein L2,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU01948,ribosomal protein Srp1,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU03150,60S ribosomal protein L24,1.438,0.758,1.848,0.281,2,0.022,1.848,0.06,1.438,0.384,0.895,0.895,0.384,1.438,0.06,1.848,0.022,2,0.281,1.848,0.758,1.438,1.309,0.895
Translation Proteins,NCU06843,60S ribosomal protein L3,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU01776,60S ribosomal protein L15,1.438,0.758,1.848,0.281,2,0.022,1.848,0.06,1.438,0.384,0.895,0.895,0.384,1.438,0.06,1.848,0.022,2,0.281,1.848,0.758,1.438,1.309,0.895
Translation Proteins,NCU05554,60S ribosomal protein L13,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU03738,40S ribosomal protein S29,0.895,0.895,1.438,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758
Translation Proteins,NCU03703,60S ribosomal protein L17,0.384,0.895,0.895,1.438,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758
Translation Proteins,NCU00103,conserved hypothetical protein,0.895,1.848,1.438,2,1.848,1.848,2,1.438,1.848,0.895,1.438,0.384,0.895,0.06,0.384,0.022,0.06,0.281,0.022,0.758,0.281,1.309,0.758,1.766
Translation Proteins,NCU08552,50S ribosomal protein L14,0.895,1.848,1.438,2,1.848,1.848,2,1.438,1.848,0.895,1.438,0.384,0.895,0.06,0.384,0.022,0.06,0.281,0.022,0.758,0.281,1.309,0.758,1.766
Translation Proteins,NCU06469,54S ribosomal protein L12,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758,1.309,1.309,1.766
Translation Proteins,NCU08389,60S ribosomal protein L20,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU09089,hypothetical protein,0.895,0.895,1.438,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758
Translation Proteins,NCU01966,60S ribosomal protein L37,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
Translation Proteins,NCU07182,40S ribosomal protein S24,0.895,0.06,1.438,0.384,1.848,0.895,2,1.438,1.848,1.848,1.438,2,0.895,1.848,0.384,1.438,0.06,0.895,0.022,0.384,0.281,0.06,0.758,0.022
Translation Proteins,NCU07560,50S ribosomal subunit L30,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895,1.309,0.384,1.766,0.06
Translation Proteins,NCU01485,conserved hypothetical protein,1.766,1.848,1.309,2,0.758,1.848,0.281,1.438,0.022,0.895,0.06,0.384,0.384,0.06,0.895,0.022,1.438,0.281,1.848,0.758,2,1.309,1.848,1.766
Translation Proteins,NCU02181,40S ribosomal protein S4,1.438,0.022,1.848,0.06,2,0.384,1.848,0.895,1.438,1.438,0.895,1.848,0.384,2,0.06,1.848,0.022,1.438,0.281,0.895,0.758,0.384,1.309,0.06
Translation Proteins,NCU08500,40S ribosomal protein S8,1.438,0.758,1.848,0.281,2,0.022,1.848,0.06,1.438,0.384,0.895,0.895,0.384,1.438,0.06,1.848,0.022,2,0.281,1.848,0.758,1.438,1.309,0.895
Translation Proteins,NCU04331,60s ribosomal protein l5,1.438,0.06,1.848,0.384,2,0.895,1.848,1.438,1.438,1.848,0.895,2,0.384,1.848,0.06,1.438,0.022,0.895,0.281,0.384,0.758,0.06,1.309,0.022
Translation Proteins,NCU02075,heat shock protein 70,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758,1.309,1.309,1.766,1.766
Translation Proteins,NCU04779,60S ribosomal protein L8,1.438,0.758,1.848,0.281,2,0.022,1.848,0.06,1.438,0.384,0.895,0.895,0.384,1.438,0.06,1.848,0.022,2,0.281,1.848,0.758,1.438,1.309,0.895
Translation Proteins,NCU08299,60S ribosomal protein L3,2,1.438,1.848,1.848,1.438,2,0.895,1.848,0.384,1.438,0.06,0.895,0.022,0.384,0.281,0.06,0.758,0.022,1.309,0.281,1.766,0.758,1.99,1.309
Translation Proteins,NCU01474,60S ribosomal protein L4,1.438,1.848,1.848,2,2,1.848,1.848,1.438,1.438,0.895,0.895,0.384,0.384,0.06,0.06,0.022,0.022,0.281,0.281,0.758,0.758,1.309,1.309,1.766
Translation Proteins,NCU08893,60S ribosomal protein L1,0.895,0.758,1.438,0.281,1.848,0.022,2,0.06,1.848,0.384,1.438,0.895,0.895,1.438,0.384,1.848,0.06,2,0.022,1.848,0.281,1.438,0.758,0.895
